backports-datetime-fromisoformat==2.0.2 ; python_version == "3.10"
beautifulsoup4==4.12.3 ; python_version >= "3.10" and python_version < "4.0"
bitarray==2.9.3 ; python_version >= "3.10" and python_version < "4.0"
bitstring==4.2.3 ; python_version >= "3.10" and python_version < "4.0"
browser-cookie3==0.19.1 ; python_version >= "3.10" and python_version < "4.0"
certifi==2024.8.30 ; python_version >= "3.10" and python_version < "4.0"
chardet==5.2.0 ; python_version >= "3.10" and python_version < "4.0"
charset-normalizer==3.4.0 ; python_version >= "3.10" and python_version < "4.0"
click==8.1.7 ; python_version >= "3.10" and python_version < "4.0"
colorama==0.4.6 ; python_version >= "3.10" and python_version < "4.0"
coloredlogs==15.0.1 ; python_version >= "3.10" and python_version < "4.0"
construct==2.8.8 ; python_version >= "3.10" and python_version < "4.0"
demoji==1.1.0 ; python_version >= "3.10" and python_version < "4.0"
humanfriendly==10.0 ; python_version >= "3.10" and python_version < "4.0"
idna==3.10 ; python_version >= "3.10" and python_version < "4.0"
jeepney==0.8.0 ; python_version >= "3.10" and (sys_platform == "bsd" or sys_platform == "linux") and python_version < "4.0"
lxml==5.3.0 ; python_version >= "3.10" and python_version < "4.0"
lz4==4.3.3 ; python_version >= "3.10" and python_version < "4.0"
m3u8==6.0.0 ; python_version >= "3.10" and python_version < "4.0"
mpegdash==0.4.0 ; python_version >= "3.10" and python_version < "4.0"
pathvalidate==3.2.1 ; python_version >= "3.10" and python_version < "4.0"
protobuf==4.25.5 ; python_version >= "3.10" and python_version < "4.0"
pycryptodome==3.21.0 ; python_version >= "3.10" and python_version < "4.0"
pycryptodomex==3.21.0 ; python_version >= "3.10" and python_version < "4.0"
pymp4==1.4.0 ; python_version >= "3.10" and python_version < "4.0"
pyreadline3==3.5.4 ; sys_platform == "win32" and python_version >= "3.10" and python_version < "4.0"
pysrt==1.1.2 ; python_version >= "3.10" and python_version < "4.0"
pywidevine==1.8.0 ; python_version >= "3.10" and python_version < "4.0"
pyyaml==6.0.2 ; python_version >= "3.10" and python_version < "4.0"
requests==2.32.3 ; python_version >= "3.10" and python_version < "4.0"
six==1.17.0 ; python_version >= "3.10" and python_version < "4.0"
soupsieve==2.6 ; python_version >= "3.10" and python_version < "4.0"
tqdm==4.67.1 ; python_version >= "3.10" and python_version < "4.0"
unidecode==1.3.8 ; python_version >= "3.10" and python_version < "4.0"
urllib3==2.2.3 ; python_version >= "3.10" and python_version < "4.0"
webvtt-py==0.5.1 ; python_version >= "3.10" and python_version < "4.0"
yt-dlp==2024.12.6 ; python_version >= "3.10" and python_version < "4.0"
